timestamp,symbol,direction,status,d1_close,d1_ema100,d1_ema_slope,d1_adx,trend_direction,choch_direction,choch_level,choch_bar_index,fvg_timeframe,fvg_direction,fvg_top,fvg_bottom,fvg_midpoint,fvg_size,fvg_bar_index,entry,sl_price,tp_price,rr_ratio,lot_size,exit_price,exit_timestamp,pnl,gross_rr
2026-06-02 10:07:23,XRPUSDT,SHORT,closed,1.2671,1.4510248165243889,,52.67669058535571,short,bearish,1.2772,,15m,bearish,1.28,1.2759,1.2779500000000001,0.0041,,1.27795,1.28384,1.26554,2.107,26223.87,1.2615,2026-06-02 10:07:23,-44.5805,
2026-06-02 10:12:31,XRPUSDT,SHORT,closed,1.2671,1.4510248165243889,,52.67669058535571,short,bearish,1.2772,,15m,bearish,1.28,1.2759,1.2779500000000001,0.0041,,1.27795,1.28384,1.26554,2.107,25706.39,1.26389341,2026-06-02 10:12:31,-22.9663,
2026-06-02 10:20:52,XRPUSDT,SHORT,closed,1.2671,1.4510248165243889,,52.67669058535571,short,bearish,1.2772,,15m,bearish,1.28,1.2759,1.2779500000000001,0.0041,,1.27795,1.28384,1.26554,2.107,25243.73,1.26398244,2026-06-02 10:20:52,-24.8004,
2026-06-02 10:26:22,XRPUSDT,SHORT,closed,1.2671,1.4510248165243889,,52.67669058535571,short,bearish,1.2772,,15m,bearish,1.28,1.2759,1.2779500000000001,0.0041,,1.27795,1.28384,1.26554,2.107,25053.13,1.2631,2026-06-02 10:26:22,-5.0106,
2026-06-02 10:43:42,XRPUSDT,SHORT,closed,1.2671,1.4510248165243889,,52.67669058535571,short,bearish,1.2772,,15m,bearish,1.28,1.2759,1.2779500000000001,0.0041,,1.27795,1.28384,1.26554,2.107,24939.08,1.2629,2026-06-02 10:43:42,4.9878,
2026-06-02 11:01:53,XRPUSDT,SHORT,closed,1.2671,1.4510248165243889,,52.67669058535571,short,bearish,1.2772,,15m,bearish,1.28,1.2759,1.2779500000000001,0.0041,,1.27795,1.28384,1.26554,2.107,24347.12,1.26575068,2026-06-02 11:01:53,8.5049,
2026-06-02 11:11:52,XRPUSDT,SHORT,closed,1.2671,1.4510248165243889,,52.67669058535571,short,bearish,1.2772,,15m,bearish,1.28,1.2759,1.2779500000000001,0.0041,,1.27795,1.28384,1.26554,2.107,24210.07,1.26459776,2026-06-02 11:11:52,-2.3668,
2026-06-02 11:18:54,XRPUSDT,SHORT,closed,1.2671,1.4510248165243889,,52.67669058535571,short,bearish,1.2772,,15m,bearish,1.28,1.2759,1.2779500000000001,0.0041,,1.27795,1.28384,1.26554,2.107,24232.65,1.262,2026-06-02 11:18:54,-9.693,
2026-06-02 11:26:41,XRPUSDT,SHORT,closed,1.2671,1.4510248165243889,,52.67669058535571,short,bearish,1.2772,,15m,bearish,1.28,1.2759,1.2779500000000001,0.0041,,1.27795,1.28384,1.26554,2.107,24254.94,1.262258,2026-06-02 11:26:41,-3.8323,
2026-06-02 11:34:21,XRPUSDT,SHORT,closed,1.2671,1.4510248165243889,,52.67669058535571,short,bearish,1.2772,,15m,bearish,1.28,1.2759,1.2779500000000001,0.0041,,1.27795,1.28384,1.26554,2.107,24583.99,1.25955398,2026-06-02 11:34:21,-3.7854,
2026-06-02 11:41:19,XRPUSDT,SHORT,closed,1.2671,1.4510248165243889,,52.67669058535571,short,bearish,1.2772,,15m,bearish,1.28,1.2759,1.2779500000000001,0.0041,,1.27795,1.28384,1.26554,2.107,24488.2,1.2607,2026-06-02 11:41:19,0.0,
2026-06-02 11:46:58,XRPUSDT,SHORT,closed,1.2671,1.4510248165243889,,52.67669058535571,short,bearish,1.2772,,15m,bearish,1.28,1.2759,1.2779500000000001,0.0041,,1.27795,1.28384,1.26554,2.107,24401.2,1.26,2026-06-02 11:46:58,-12.2005,
2026-06-02 11:52:00,XRPUSDT,SHORT,closed,1.2671,1.4510248165243889,,52.67669058535571,short,bearish,1.2772,,15m,bearish,1.28,1.2759,1.2779500000000001,0.0041,,1.27795,1.28384,1.26554,2.107,24027.77,1.26193169,2026-06-02 11:52:00,-5.567,
2026-06-02 11:58:15,XRPUSDT,SHORT,closed,1.2671,1.4510248165243889,,52.67669058535571,short,bearish,1.2772,,15m,bearish,1.28,1.2759,1.2779500000000001,0.0041,,1.27795,1.28384,1.26554,2.107,23883.59,1.2629,2026-06-02 11:58:15,0.0,
2026-06-02 12:07:31,XRPUSDT,SHORT,closed,1.2671,1.4510248165243889,,52.67669058535571,short,bearish,1.2772,,15m,bearish,1.28,1.2759,1.2779500000000001,0.0041,,1.27795,1.28384,1.26554,2.107,24147.02,1.2604,2026-06-02 12:07:31,-9.6588,
2026-06-02 12:19:55,XRPUSDT,SHORT,closed,1.2671,1.4510248165243889,,52.67669058535571,short,bearish,1.2772,,15m,bearish,1.28,1.2759,1.2779500000000001,0.0041,,1.27795,1.28384,1.26554,2.107,24017.15,1.2589,2026-06-02 12:19:55,-4.8034,
2026-06-02 12:31:29,XRPUSDT,SHORT,closed,1.2671,1.4510248165243889,,52.67669058535571,short,bearish,1.2772,,15m,bearish,1.28,1.2759,1.2779500000000001,0.0041,,1.27795,1.28384,1.26554,2.107,23590.06,1.26084655,2026-06-02 12:31:29,-3.4571,
2026-06-03 21:02:10,LDOUSDT,SHORT,closed,,,,,,,,,,,,,,,,0.3055,,,,,0.2926,2026-06-03 21:02:10,234.6381,
2026-06-03 21:02:12,LDOUSDT,SHORT,closed,,,,,,,,,,,,,,,,0.3055,,,,,0.2926,2026-06-03 21:02:12,234.6381,
2026-06-04 01:31:09,AVAXUSDT,SHORT,closed,,,,,,,,,,,,,,,,8.131,,,,,7.832,2026-06-04 01:31:09,442.52,
2026-06-04 01:31:10,AVAXUSDT,SHORT,closed,,,,,,,,,,,,,,,,8.131,,,,,7.832,2026-06-04 01:31:10,442.52,
